event_id,delay_days,final_reward
863,4,0
865,11,0
867,10,0
868,14,0
869,10,0
870,12,1
871,4,0
873,12,0
874,14,0
876,6,1
878,12,0
880,11,0
881,7,0
882,12,0
884,12,1
885,10,0
886,11,0
888,10,0
889,4,0
891,4,1
894,1,0
896,6,0
897,12,0
902,1,0
905,14,0
906,6,0
907,8,0
908,4,1
912,11,0
913,3,0
918,14,0
919,12,0
920,5,0
922,8,0
925,10,0
927,6,0
928,13,0
929,13,0
930,6,0
931,8,0
932,8,0
933,12,0
934,10,0
935,1,0
936,10,0
937,12,0
941,9,0
942,11,0
943,14,0
946,1,0
948,9,0
949,1,0
950,4,0
952,4,1
953,5,0
955,9,0
956,11,0
959,14,0
960,11,0
961,14,0
962,6,0
963,7,0
964,6,1
965,3,0
966,10,0
971,7,0
972,6,0
975,5,0
976,5,0
978,9,0
981,8,0
982,13,0
983,14,0
984,4,0
989,10,0
993,1,0
994,8,0
997,2,0
999,3,0
1002,13,0
1003,14,0
1005,11,0
1006,10,0
1007,11,0
1008,3,0
1010,2,0
1015,13,0
1017,10,0
1018,7,1
1024,12,0
1027,10,0
1028,4,0
1029,13,0
1030,3,0
1032,3,0
1034,3,0
1035,13,0
1038,2,0
1039,4,0
1040,10,0
1044,5,0
1045,3,0
1048,6,0
1049,5,0
1051,14,0
1053,8,0
1057,5,0
1058,4,0
1060,7,0
1061,7,0
1063,5,0
1069,11,0
1070,9,0
1074,9,0
1080,10,0
1081,12,0
1084,3,0
1086,10,0
1087,11,0
1088,6,0
1093,2,0
1095,1,0
1097,5,0
1098,10,0
1100,1,0
1101,2,0
1106,3,0
1108,1,0
1113,6,0
1114,4,1
1116,10,0
1117,5,0
1119,4,0
1120,3,0
1124,14,1
1125,3,0
1127,4,0
1129,8,0
1132,9,0
1133,7,0
1134,6,0
1136,11,0
1137,13,0
1141,7,0
1142,8,0
1144,4,1
1145,7,0
1149,2,0
1153,6,0
1154,14,0
1155,13,0
1157,13,0
1158,10,0
1159,13,0
1161,7,0
1162,7,0
1165,7,0
1167,8,0
1170,2,0
1171,5,0
1172,10,0
1175,13,0
1177,4,0
1179,1,0
1183,13,0
1185,13,0
1189,13,1
1190,2,0
1192,7,0
1193,13,0
1195,10,0
1196,6,0
1197,6,0
1200,5,0
1202,4,0
1203,10,0
1204,3,0
1210,11,0
1213,11,0
1214,7,0
1215,5,0
1216,9,0
1217,11,0
1218,11,0
1220,3,0
1222,10,1
1226,7,0
1228,8,1
1229,8,0
1230,2,0
1231,3,0
1238,1,0
1239,6,0
1247,8,0
1249,8,0
1253,9,0
1254,4,0
1257,6,0
1258,2,0
1260,1,0
1261,12,0
1262,11,0
1264,14,0
1267,1,0
1269,6,0
1270,11,0
1271,3,0
1272,9,0
1274,7,0
1275,3,0
1277,7,0
1279,9,0
1280,3,0
1281,12,0
1282,10,0
1285,11,0
1288,8,0
1289,2,0
1290,10,0
1291,7,0
1295,7,0
1298,10,0
1300,14,0
1301,3,0
1302,10,0
1304,9,0
1305,4,0
1306,10,0
1307,9,0
1309,1,0
1310,8,0
1312,13,0
1318,8,0
1319,6,1
1320,9,0
1326,11,0
1328,7,0
1331,3,0
1333,6,0
1335,12,0
1336,7,0
1339,14,0
1340,12,0
1341,14,0
1344,10,0
1345,8,0
1349,7,1
1350,14,0
1352,6,0
1355,4,0
1357,6,0
1359,2,1
1360,8,0
1361,8,0
1362,11,0
1364,6,0
1365,7,0
1367,10,0
1368,2,0
1369,14,0
1371,1,0
1373,9,0
1374,11,0
1376,5,0
1380,11,0
1386,14,0
1388,13,0
1389,14,0
1390,13,0
1391,14,0
1393,7,0
1394,6,0
1396,3,1
1397,14,0
1398,13,0
1399,6,0
1400,1,0
1405,11,0
1408,1,0
1409,6,0
1411,13,0
1415,12,0
1416,6,0
1417,5,0
1420,8,0
1421,5,0
1423,14,0
1428,10,0
1429,10,0
1430,1,0
1435,13,0
1439,12,1
1440,11,0
1441,12,0
1444,10,1
1445,11,0
1451,9,0
1452,11,0
1453,7,0
1454,2,0
1459,11,0
1460,1,0
1461,12,0
1465,3,0
1466,10,0
1468,5,0
1471,2,0
1473,5,0
1479,10,0
1481,7,0
1482,4,0
1485,3,0
1488,12,1
1489,10,0
1490,3,0
1491,9,0
1497,12,0
1498,3,0
1503,4,0
1505,12,0
1508,5,0
1509,9,0
1512,1,0
1514,8,0
1515,10,0
1516,7,0
1517,6,0
1518,13,0
1519,6,0
1520,11,1
1524,8,0
1525,11,0
1527,5,0
1530,9,0
1532,7,0
1533,9,0
1534,11,0
1536,12,0
1540,7,0
1543,7,0
1545,7,0
1548,8,0
1549,10,0
1551,3,0
1552,12,0
1557,13,0
1565,5,0
1568,4,0
1570,2,0
1571,7,0
1573,12,0
1578,14,0
1579,14,0
1583,10,0
1591,4,0
1592,3,0
1594,14,0
1596,5,0
1598,11,0
1600,12,0
1601,2,0
1605,2,0
1606,6,0
1607,9,0
1608,14,1
1611,10,0
1615,13,0
1618,9,0
1620,7,0
1623,2,0
1624,14,0
1625,7,0
1626,14,0
1627,3,0
1628,5,0
1629,13,0
1631,9,0
1632,4,1
1633,13,0
1634,10,0
1635,12,0
1638,13,1
1640,5,0
1642,12,0
1644,11,0
1646,7,0
1647,11,0
1648,5,0
1650,13,0
1651,11,0
1652,1,0
1655,7,0
1658,6,1
1659,2,0
1660,3,0
1661,12,0
1662,8,0
1663,3,0
1664,10,0
1665,11,0
1668,2,0
1669,3,0
1671,7,0
1672,11,0
1675,11,0
1676,10,0
1678,10,0
1680,7,0
1684,4,0
1686,4,0
1690,7,0
1692,6,0
1694,14,0
1695,6,0
1696,13,0
1700,6,0
1702,11,1
1706,9,0
1707,14,0
1713,5,0
1714,6,0
1715,8,0
1717,12,0
1719,3,1
1720,4,1
1721,11,0
1722,14,0
1726,3,0
1727,4,0
1733,1,0
1735,3,0
1737,14,0
1739,1,1
1741,1,1
1742,14,0
1744,14,0
1745,6,0
1746,1,0
1747,9,0
1748,9,0
1749,13,0
1750,9,1
1751,3,0
1752,6,0
1755,8,0
1757,10,0
1758,5,0
1759,10,0
1761,9,0
1762,14,0
1764,1,0
1766,1,0
1767,2,0
1768,7,0
1771,13,0
1772,2,0
1775,2,0
1776,1,0
1777,8,0
1778,3,0
1779,12,0
1780,11,0
1781,8,0
1782,2,0
1784,8,0
1786,6,0
1787,2,0
1788,2,0
1791,5,0
1792,5,0
1795,13,1
1796,12,1
1798,4,0
1802,6,0
1805,7,0
1806,10,0
1807,8,0
1810,10,0
1811,8,0
1812,9,0
1813,9,0
1814,11,0
1818,2,0
1820,12,0
1823,11,0
1824,3,1
1825,2,1
1826,2,0
1827,1,0
1828,9,0
1830,14,0
1832,1,0
1833,13,0
1834,2,0
1835,14,0
1837,10,0
1841,6,0
1842,2,0
1844,1,0
1850,2,0
1852,9,0
1856,4,0
1857,13,0
1858,13,0
1863,5,0
1866,1,1
1868,12,0
1870,2,0
1872,4,0
1873,9,0
1875,7,0
1878,4,0
1883,2,0
1884,2,0
1885,10,0
1888,8,0
1892,2,0
1893,13,0
1899,7,0
1900,3,0
1902,14,0
1904,6,0
1906,13,0
1909,3,0
1910,2,0
1912,12,0
1913,13,0
1916,3,0
1918,5,0
1920,9,0
1921,8,0
1923,11,1
1926,9,0
1927,6,0
1930,11,1
1931,3,0
1932,3,0
1938,5,0
1945,8,0
1951,1,0
1953,13,0
1959,3,0
1960,14,0
1965,7,0
1968,7,0
1969,6,0
1971,9,0
1976,3,0
1977,6,0
1978,4,0
1979,5,0
1980,9,0
1981,5,1
1984,6,0
1986,4,0
1987,1,0
1988,6,0
1989,9,0
1995,2,0
1996,14,0
1997,7,0
1999,12,0
2001,6,0
2002,13,1
2003,12,1
2004,2,0
2005,11,0
2007,12,0
2008,12,0
2010,4,0
2011,11,0
2013,10,0
2015,11,1
2017,10,0
2018,13,1
2021,8,0
2023,10,0
2026,11,0
2029,6,0
2033,14,1
2034,4,0
2036,5,0
2037,4,0
2040,5,0
2042,1,0
2043,14,0
2045,5,0
2046,2,0
2047,4,0
2048,4,0
2050,7,0
2051,6,1
2053,6,0
2056,4,0
2057,10,0
2062,14,0
2063,12,0
2064,8,1
2066,5,0
2070,14,0
2071,11,0
2074,11,0
2075,11,0
2079,8,0
2082,4,0
2083,3,0
2085,11,0
2087,11,0
2088,13,0
2091,8,0
2092,3,0
2095,5,0
2102,2,0
2103,1,0
2107,12,0
2108,14,0
2110,5,1
2111,9,0
2113,7,0
2118,11,0
2120,10,0
2123,3,0
2124,14,0
2125,8,0
2127,13,0
2131,6,0
2133,5,0
2135,6,0
2137,10,0
2138,10,0
2141,7,0
2142,13,0
2145,5,0
2148,3,0
2152,11,0
2155,5,0
2159,1,0
2160,5,0
2166,2,0
2167,3,0
2172,1,0
2173,1,0
2174,7,0
2176,2,0
2178,10,0
2183,2,0
2186,10,0
2187,10,0
2188,9,0
2189,14,0
2190,5,0
2192,6,0
2193,4,0
2200,8,0
2201,1,0
2209,5,0
2211,13,0
2213,4,0
2216,6,0
2217,14,0
2218,9,0
2220,13,0
2222,1,0
2224,14,0
2225,14,0
2226,7,0
2227,7,0
2228,10,0
2231,4,0
2233,3,0
2239,2,0
2246,13,0
2248,5,0
2250,7,0
2251,11,1
2252,4,0
2254,14,0
2256,14,0
2257,12,1
2259,12,0
2261,5,0
2264,14,0
2266,3,0
2268,1,0
2269,11,0
2273,10,0
2274,12,0
2276,14,0
2277,7,1
2278,14,0
2279,12,0
2283,9,0
2285,4,0
2286,6,0
2287,11,0
2288,9,1
2291,11,0
2298,12,0
2303,13,0
2305,14,1
2306,3,0
2311,2,0
2312,4,0
2314,7,0
2315,3,0
2318,10,0
2320,5,0
2322,9,0
2325,3,0
2326,2,0
2327,3,0
2330,3,1
2331,3,0
2333,11,0
2334,11,1
2336,1,0
2341,5,0
2343,2,0
2345,5,0
2347,10,1
2348,13,0
2350,12,0
2351,3,0
2353,6,0
2355,3,0
2356,2,0
2358,12,0
2361,2,0
2362,9,0
2363,13,0
2367,13,0
2368,2,0
2369,12,0
2370,10,0
2371,4,0
2372,9,0
2374,3,1
2376,3,0
2378,7,0
2383,13,0
2385,8,0
2389,11,0
2400,6,0
2401,14,0
2402,2,0
2403,8,0
2404,4,0
2406,10,1
2408,4,0
2409,12,0
2412,13,0
2413,1,1
2416,2,0
2418,7,0
2421,13,1
2422,1,0
2426,2,0
2428,13,0
2431,10,0
2432,13,0
2434,1,0
2435,7,0
2436,14,0
2438,8,0
2439,14,0
2443,10,0
2444,11,0
2448,13,0
2449,13,1
2450,9,0
2451,7,0
2454,1,0
2455,7,1
2456,10,0
2457,13,0
2460,4,0
2464,11,0
2465,10,0
2468,13,0
2470,11,0
2471,7,0
2472,13,0
2474,13,0
2475,9,0
2476,13,0
2479,7,0
2480,2,0
2481,2,0
2486,13,0
2489,1,0
2491,6,0
2493,6,0
2494,1,0
2496,1,0
2497,8,0
2498,4,0
2501,5,0
2502,6,0
2504,2,0
2507,14,0
2508,11,0
2510,12,0
2512,6,0
2513,14,0
2514,1,0
2517,14,0
2518,7,0
2519,5,0
2520,12,0
2522,10,0
2523,11,0
2525,14,0
2527,1,1
2532,3,0
2533,9,0
2536,8,0
2537,7,0
2538,13,0
2539,2,0
2541,8,0
2544,9,0
2547,8,0
2551,12,0
2553,14,0
2557,1,0
2558,3,0
2560,2,0
2563,13,0
2564,11,0
2565,8,0
2566,1,0
2575,10,0
2579,14,0
2581,14,0
2583,9,0
2585,6,1
2586,12,1
2588,1,0
2589,14,0
2591,4,0
2597,6,0
2598,3,0
2602,11,0
2603,12,0
2605,8,0
2608,12,0
2609,11,0
2610,11,0
2611,3,0
2612,7,0
2613,4,0
2614,8,0
2615,7,0
2616,6,0
2617,8,0
2619,11,0
2620,2,0
2621,13,0
2622,2,0
2623,6,0
2624,5,1
2625,6,0
2628,13,0
2633,12,0
2635,1,1
2636,2,0
2637,6,0
2640,2,0
2641,14,0
2642,2,0
2644,10,0
2645,2,1
2646,4,0
2647,10,0
2650,5,0
2651,3,1
2654,13,0
2656,5,0
2658,3,0
2659,3,0
2661,2,0
2664,10,0
2666,7,0
2667,14,0
2673,7,0
2674,10,0
2679,5,0
2682,11,0
2685,10,0
2687,6,0
2688,1,0
2692,9,0
2693,8,0
2694,11,0
2695,11,0
2697,4,1
2698,5,0
2699,12,0
2701,13,0
2702,4,0
2703,13,0
2704,8,0
2708,5,0
2709,4,0
2710,3,0
2714,6,0
2715,14,0
2718,10,0
2720,9,0
2721,4,0
2722,9,0
2723,6,0
2726,2,0
2727,12,0
2728,5,0
2730,6,0
2732,13,0
2733,3,0
2735,6,0
2736,11,0
2737,14,0
2738,5,1
2741,14,0
2742,11,0
2743,14,0
2745,14,0
2746,7,0
2749,13,0
2750,12,1
2752,2,0
2754,14,0
2755,12,1
2756,5,0
2759,12,1
2761,2,0
2762,6,0
2764,5,0
2768,11,0
2770,11,0
2771,8,0
2773,4,0
2774,5,0
2776,6,0
2777,10,0
2778,2,0
2780,14,0
2781,4,0
2782,11,0
2784,2,0
2785,11,0
2788,1,0
2789,10,0
2790,12,1
2794,1,0
2795,13,0
2797,12,0
2798,9,0
2801,11,0
2803,8,0
2805,10,0
2808,9,0
2810,5,0
2812,12,0
2813,6,0
2816,8,0
2820,1,0
2827,2,0
2830,12,0
2834,7,0
2836,1,0
2839,6,0
2841,3,0
2845,12,0
2846,14,0
2847,7,1
2848,7,0
2850,5,0
2851,12,0
2852,2,0
2853,12,0
2854,9,0
2855,11,0
2856,12,0
2858,2,0
2861,2,0
2867,2,0
2869,1,0
2876,11,0
2877,1,0
2880,11,0
2881,7,0
2884,13,0
2886,5,0
2887,3,0
2889,6,0
2892,4,0
2893,5,0
2899,6,0
2901,5,0
2904,8,0
2909,4,0
2911,2,0
2915,12,0
2916,10,0
2917,1,0
2918,2,0
2920,5,0
2924,11,0
2925,7,0
2927,4,0
2928,9,0
2932,4,0
2933,14,0
2935,1,0
2938,8,0
2942,2,0
2945,3,0
2946,7,0
2947,12,0
2949,4,0
2951,10,0
2954,13,0
2955,5,0
2956,5,0
2958,11,0
2959,4,0
2962,11,1
2963,4,0
2965,5,0
2967,7,0
2969,4,0
2971,14,0
2974,7,0
2977,6,0
2978,9,0
2980,3,0
2981,9,1
2986,4,0
2989,4,0
2990,2,1
2991,1,0
2995,6,0
2996,6,0
2998,3,0
3001,12,0
3002,2,0
3003,9,0
3004,12,0
3013,4,0
3015,10,0
3016,7,0
3017,5,0
3019,11,0
3022,10,0
3024,8,0
3026,11,0
3027,9,0
3028,1,0
3032,12,0
3035,4,0
3038,4,0
3040,11,0
3041,14,0
3042,2,0
3043,12,0
3044,6,0
3045,5,0
3046,11,0
3047,12,1
3048,5,0
3049,3,0
3051,12,0
3055,9,0
3056,11,1
3058,12,1
3059,5,0
3061,2,0
3063,4,0
3064,14,0
3066,14,0
3070,13,0
3073,14,0
3074,5,0
3077,6,0
3079,9,0
3081,4,0
3084,5,0
3086,4,0
3087,10,0
3088,9,0
3094,3,0
3098,12,0
3100,13,0
3101,14,0
3104,9,0
3105,5,0
3106,5,0
3110,14,0
3111,1,0
3112,14,0
3116,14,0
3117,13,0
3118,9,0
3119,9,0
3121,11,0
3122,14,0
3123,7,0
3124,8,0
3125,12,0
3126,3,0
3131,11,0
3133,11,0
3135,1,0
3136,9,0
3137,5,0
3138,12,0
3140,9,0
3141,3,0
3146,1,0
3150,13,0
3152,8,0
3153,3,0
3154,1,0
3155,2,0
3157,3,0
3163,10,0
3164,2,0
3165,9,0
3167,1,0
3169,2,0
3170,14,0
3174,1,0
3180,14,0
3183,14,1
3185,11,0
3189,7,0
3191,4,0
3192,8,0
3193,14,0
3194,11,0
3195,2,0
3196,1,0
3199,11,0
3202,14,0
3203,12,1
3211,4,0
3213,10,0
3214,14,0
3215,1,0
3216,4,1
3220,7,0
3223,8,1
3225,12,0
3226,12,0
3227,14,0
3229,12,0
3230,12,0
3231,14,0
3235,11,0
3236,4,0
3245,7,0
3246,1,0
3249,3,0
3253,8,0
3255,3,0
3257,6,0
3260,9,0
3261,2,0
3263,13,0
3264,13,1
3265,1,0
3267,8,0
3269,11,0
3270,2,0
3271,9,0
3272,14,0
3273,8,0
3274,4,0
3278,12,0
3279,5,0
3281,5,0
3286,4,0
3290,14,0
3291,8,0
3293,14,0
3295,5,0
3296,14,0
3300,11,0
3304,8,0
3308,13,0
3310,5,0
3312,2,1
3314,13,0
3316,10,0
3317,5,0
3318,7,0
3320,4,0
3324,4,0
3326,1,0
3330,10,0
3332,11,0
3333,5,0
3342,13,1
3346,6,1
3348,14,1
3349,9,0
3353,3,0
3355,9,0
3358,9,0
3359,10,0
3361,5,0
3362,9,1
3364,5,0
3366,4,0
3368,5,0
3369,2,0
3372,3,0
3374,5,0
3376,7,0
3377,11,0
3378,13,0
3381,9,1
3383,7,0
3384,10,1
3386,9,0
3387,3,0
3391,3,0
3393,13,0
3395,10,1
3396,6,0
3397,10,0
3398,3,1
3401,9,0
3404,2,0
3406,1,0
3407,4,0
3409,9,1
3412,10,0
3413,12,0
3417,3,0
3419,2,0
3420,5,0
3421,11,0
3424,13,0
3425,1,0
3426,14,0
3427,5,1
3431,12,0
3434,4,0
3436,3,1
3437,6,0
3438,11,0
3439,10,0
3441,4,0
3442,8,0
3443,2,0
3444,7,0
3449,3,0
3454,4,0
3457,14,0
3458,7,0
3462,14,0
3466,9,0
3467,10,0
3469,4,0
3470,7,0
3471,8,0
3473,1,0
3475,9,0
3479,10,0
3480,6,0
3481,1,0
3484,12,0
3487,6,0
3492,4,0
3495,13,0
3501,8,0
3502,4,0
3505,8,0
3506,4,1
3511,7,0
3514,5,0
3515,7,0
3516,11,0
3518,4,0
3519,1,0
3521,4,0
3522,10,0
3525,12,0
3528,4,0
3530,14,0
3532,4,0
3533,5,0
3535,9,0
3536,9,0
3539,12,0
3541,6,1
3544,4,0
3546,1,0
3550,14,0
3551,11,0
3553,2,0
3555,11,0
3558,12,0
3560,11,0
3561,13,0
3562,9,0
3563,9,0
3564,10,0
3566,1,1
3567,11,0
3569,12,0
3572,6,0
3573,4,0
3577,6,0
3578,6,0
3579,7,0
3582,14,1
3583,4,0
3584,2,0
3586,11,0
3588,8,0
3593,12,0
3596,4,0
3600,3,0
3601,9,0
3602,2,1
3605,6,0
3606,8,0
3608,1,0
3610,4,0
3611,6,0
3612,4,0
3614,4,0
3621,7,0
3622,13,0
3624,13,0
3631,5,0
3635,14,0
3636,5,0
3638,12,0
3642,9,0
3644,14,0
3645,3,0
3646,10,0
3647,13,0
3648,8,0
3650,13,0
3651,13,0
3652,8,0
3654,2,1
3655,10,0
3656,9,0
3657,10,0
3661,3,1
3663,6,0
3665,14,0
3666,13,0
3667,14,0
3673,1,0
3674,5,0
3675,14,0
3680,5,0
3682,2,1
3684,8,0
3685,9,1
3686,5,0
3688,14,0
3690,6,0
3693,6,1
3696,13,1
3700,14,0
3701,4,0
3702,14,0
3713,1,0
3714,10,0
3715,13,0
3719,3,0
3724,5,0
3725,3,0
3726,11,0
3731,12,0
3733,3,0
3734,7,0
3735,14,0
3736,14,0
3737,8,0
3740,6,0
3743,2,0
3744,12,0
3749,10,0
3751,1,0
3754,2,0
3756,2,0
3760,5,0
3761,14,0
3762,14,0
3765,14,0
3766,5,0
3769,7,0
3773,10,0
3774,14,1
3775,5,0
3781,3,0
3785,11,0
3786,9,0
3788,1,0
3789,10,0
3791,12,0
3792,2,0
3794,7,0
3795,9,0
3801,10,0
3804,6,0
3806,4,0
3807,8,0
3808,3,0
3812,4,0
3813,12,0
3817,8,0
3818,3,0
3821,1,0
3828,2,0
3830,3,0
3832,12,0
3836,8,0
3838,4,0
3839,2,0
3840,14,0
3841,4,0
3842,7,0
3844,11,0
3845,5,0
3846,9,0
3849,2,0
3850,6,0
3851,12,0
3855,1,0
3858,8,0
3862,5,0
3864,13,0
3866,1,0
3867,1,0
3869,10,0
3872,10,0
3873,14,0
3876,2,0
3877,12,0
3879,9,0
3880,1,0
3881,8,0
3884,7,0
3885,10,0
3890,1,0
3893,5,0
3894,13,0
3895,1,0
3896,10,0
3897,1,0
3899,6,0
3902,6,0
3905,11,0
3912,5,0
3913,1,1
3917,1,0
3918,4,0
3920,6,0
3922,11,0
3923,14,0
3924,14,0
3925,12,0
3927,2,0
3928,5,0
3929,14,0
3930,2,0
3934,4,0
3936,4,0
3937,11,0
3938,4,0
3941,6,0
3942,14,0
3945,7,0
3946,10,0
3949,1,0
3950,7,0
3953,3,0
3961,9,0
3962,13,0
3963,12,0
3965,7,0
3968,3,0
3971,14,0
3977,12,0
3978,9,0
3979,3,1
3984,4,0
3987,11,0
3988,2,1
3989,10,0
3995,6,0
3999,14,0
4002,8,0
4006,4,0
4009,9,0
4010,11,0
4011,13,0
4014,8,0
4015,2,0
4017,2,0
4019,8,0
4020,12,0
4022,7,0
4023,6,0
4029,2,0
4031,12,0
4035,12,0
4036,7,0
4042,11,0
4043,2,0
4044,10,0
4045,12,0
4047,8,0
4049,4,0
4051,1,0
4054,11,0
4058,5,0
4060,12,0
4061,12,0
4063,9,0
4066,3,0
4070,10,0
4071,12,0
4077,11,0
4079,4,0
4080,12,0
4081,1,0
4082,14,0
4084,12,0
4086,13,0
4088,11,0
4089,3,1
4090,7,0
4093,4,0
4096,3,0
4098,12,0
4101,10,0
4102,7,1
4109,7,0
4110,3,0
4113,8,0
4115,3,0
4116,9,0
4117,2,0
4118,4,0
4120,7,0
4121,3,0
4125,7,0
4131,4,0
4133,8,0
4134,13,0
4135,12,0
4137,11,1
4138,6,0
4140,9,0
4147,14,0
4148,12,0
4149,8,0
4151,2,0
4154,9,0
4155,10,0
4157,5,0
4159,11,0
4160,7,0
4167,8,1
4169,1,0
4170,14,0
4171,1,0
4176,3,0
4178,12,0
4185,12,0
4186,8,0
4187,9,0
4189,5,0
4190,12,1
4191,9,0
4193,9,0
4194,11,0
4196,14,0
4201,3,0
4204,12,0
4205,9,0
4208,12,0
4210,8,0
4214,1,0
4215,5,0
4218,11,0
4220,14,0
4224,6,0
4226,7,0
4228,4,0
4229,10,0
4232,10,0
4236,4,0
4239,6,0
4242,11,0
4246,2,0
4253,1,0
4254,11,0
4263,9,0
4265,7,0
4268,1,0
4272,9,0
4274,7,0
4275,12,0
4276,11,0
4277,1,1
4279,4,0
4281,7,0
4282,5,1
4288,14,0
4294,1,1
4295,10,0
4296,5,0
4298,13,0
4299,5,0
4301,1,0
4302,2,0
4304,13,0
